省份,流域,断面名称,监测时间,水质类别,水温(℃),pH(无量纲),溶解氧(mg/L),电导率(μS/cm),浊度(NTU),高锰酸盐指数(mg/L),氨氮(mg/L),总磷(mg/L),总氮(mg/L),叶绿素α(mg/L),藻密度(cells/L),抓取时间
天津市,海河流域,于桥水库库中心,2026-07-15 01:00,2,28.9,8.69,9.25,487.23,47.8,3.76,0.051,0.021,1.94,0.01715,4944588,2026-07-15 01:35:29
天津市,海河流域,于桥水库出口,2026-07-15 00:00,2,24.9,7.51,7.69,401.475,27.48854,0.74,0.381,0.065,4.1791,,,2026-07-15 01:35:29
河北省,海河流域,下槐镇,2026-07-15 01:00,3,26.72,8.36,7.19,545.314,394.823,4.34,0.002,0.17,4.0579,,,2026-07-15 01:35:29
河北省,海河流域,地都,2026-07-15 01:00,3,22.72,7.86,5.96,1110.731,38.865,1.28,0.369,0.04,4.583,,,2026-07-15 01:35:29
河北省,海河流域,平山桥,2026-07-15 01:00,2,27.23,8.02,6.93,1053.31,26.579,1.48,,0.029,3.028,,,2026-07-15 01:35:29
河北省,海河流域,兆通,2026-07-15 01:00,1,29.54,8.33,7.58,482.52,9.08,1.88,0.028,0.012,1.898,,,2026-07-15 01:35:29
河北省,海河流域,大石桥,2026-07-15 01:00,3,30.15423,7.76,6.57,1358.545,0.496903,5.94,0.133,0.184,9.046004,,,2026-07-15 01:35:29
河北省,海河流域,涧河口,2026-07-15 01:00,5,28.56264,7.13,2.69,511.0333,35.33559,4.37,0.225,0.107,3.092216,,,2026-07-15 01:35:29
河北省,海河流域,丰北闸,2026-07-15 00:00,4,26.82759,7.12,7.17,414.906,113.3471,6.18,0.387,0.099,4.461134,,,2026-07-15 01:35:29
河北省,海河流域,滦县大桥,2026-07-15 01:00,4,19.76,7.91,8.77,433.524,315.0221,5.65,0.011,0.253,5.4971,,,2026-07-15 01:35:29
河北省,海河流域,新开河口,2026-07-15 01:00,4,31.81494,7.15,3.99,41314.09,1.377349,2.55,0.254,0.103,1.81508,,,2026-07-15 01:35:29
河北省,海河流域,刘家庄,2026-07-15 01:00,2,24.32,8.1,6.71,553.6841,79.69,1.91,0.112,0.053,3.41,,,2026-07-15 01:35:29
河北省,海河流域,曲周,2026-07-15 00:00,4,31.88,7.6,3.5,852.358,35.443,2.49,0.104,0.092,2.592,,,2026-07-15 01:35:29
河北省,海河流域,艾辛庄,2026-07-15 01:00,4,30.50601,8.19,7.05,855.4185,58.65831,7.86,0.052,0.238,4.574312,,,2026-07-15 01:35:29
河北省,海河流域,后西吴桥,2026-07-15 01:00,5,31.69,7.69,2.7,646.29,75.27,4.25,0.899,0.169,5.3221,,,2026-07-15 01:35:29
河北省,海河流域,北河店,2026-07-15 00:00,2,28.19,8.01,6.75,482.3601,10.7898,1.74,,0.02,3.494,,,2026-07-15 01:35:29
河北省,海河流域,白合,2026-07-15 01:00,4,26.2,8.16,7.38,511.92,254.25,3.81,,0.231,5.306,,,2026-07-15 01:35:29
河北省,海河流域,杜里村,2026-07-15 01:00,2,20.63,8.38,9.28,377.98,94.72,1.63,,0.052,3.1492,,,2026-07-15 01:35:29
河北省,海河流域,温泉屯,2026-07-15 01:00,6,23.04,8.29,5.37,1172.894,1546.798,10.16,0.019,0.612,18.1761,,,2026-07-15 01:35:29
河北省,海河流域,八号桥,2026-07-15 01:00,5,26.4,8.28,7.93,1018.997,1157.125,9.38,0.925,0.355,6.43616,,,2026-07-15 01:35:29
河北省,海河流域,左卫桥,2026-07-15 01:00,5,22.39,8.45,8.15,804.388,884.8068,4.97,0.01,0.358,13.0251,,,2026-07-15 01:35:29
河北省,海河流域,四道甸,2026-07-15 01:00,4,22.96,8.35,8.74,395.382,171.0053,8.29,0.005,0.098,7.8541,,,2026-07-15 01:35:29
河北省,海河流域,何老营,2026-07-15 01:00,4,28.30038,8.17,5,2765.651,30.11515,6.5,,0.207,0.835678,,,2026-07-15 01:35:29
河北省,海河流域,四埝村桥,2026-07-15 00:00,4,29.74,8.43,7.33,3594.289,24.451,6.88,0.272,0.215,1.843,,,2026-07-15 01:35:29
河北省,海河流域,大王务,2026-07-15 00:00,4,29.37,7.89,9.1,934.357,8.584537,6.59,0.043,0.097,1.4961,,,2026-07-15 01:35:29
河北省,海河流域,台头,2026-07-15 01:00,4,30.79241,7.73,4.49,794.7523,567.4033,3.29,0.149,0.04,0.3421,,,2026-07-15 01:35:29
河北省,海河流域,小范桥,2026-07-15 00:00,3,31.52,8.52,8.18,806.663,2.438,4.91,0.012,0.068,0.5097,,,2026-07-15 01:35:29
河北省,海河流域,衡水湖大湖心,2026-07-15 00:00,3,31.17,8.57,10.06,1576.483,23.119,5.83,0.018,0.03,0.704,0.029171,1.29226,2026-07-15 01:35:29
河北省,海河流域,南张村,2026-07-15 01:00,2,31.65,7.98,6.72,543.47,4.424,2.02,0.066,0.011,1.6637,,,2026-07-15 01:35:29
河北省,海河流域,安州,2026-07-15 00:00,6,31.45,7.27,0.83,724.8328,33.558,2.58,0.076,0.059,3.675,,,2026-07-15 01:35:29
河北省,海河流域,南刘庄,2026-07-15 01:00,4,31.2,7.68,4.92,684.32,6.09,4.66,0.031,0.03,1.536,0.01711,7866483,2026-07-15 01:35:29
河北省,海河流域,烧车淀,2026-07-15 01:00,2,30.51,,7.5,,4.22,2.76,0.127,0.025,2.806,0.00082,2930947,2026-07-15 01:35:29
河北省,海河流域,圈头,2026-07-15 01:00,2,30.85,8.03,7.48,710.94,0.8995,2.87,,0.013,1.259,0.00893,1.456523,2026-07-15 01:35:29
河北省,海河流域,采蒲台,2026-07-15 01:00,2,30.42661,7.69,7.77,722.6213,0.832089,2.42,,0.014,2.138848,,,2026-07-15 01:35:29
河北省,海河流域,光淀张庄,2026-07-15 01:00,4,30.94,7.6,4.48,523.61,7.62,2.77,0.031,0.022,1.689,0.01731,5134498,2026-07-15 01:35:29
山西省,黄河流域,韩武村,2026-07-15 01:00,5,26.69,7.89,4.53,1197.05,49.69,8.27,0.758,0.338,5.851,,,2026-07-15 01:35:29
山西省,黄河流域,上兰,2026-07-15 01:00,2,20.74,8.3,7.18,588.211,2.737521,1.5,0.005,0.001,2.1631,,,2026-07-15 01:35:29
山西省,黄河流域,汾河水库出口,2026-07-15 01:00,1,25.76,8.2,9.28,729.812,7.901798,1.75,0.002,,1.4231,0.0105531,306132,2026-07-15 01:35:29
山西省,海河流域,堡子湾,2026-07-15 01:00,3,19.69,8.17,5.65,738.969,147.264,4.2,0.006,0.132,5.1511,,,2026-07-15 01:35:29
山西省,海河流域,册田水库出口,2026-07-15 01:00,3,24.34,8.31,6.42,1152.803,12.08787,4.76,0.188,0.082,1.0921,,,2026-07-15 01:35:29
山西省,海河流域,古家坡,2026-07-15 01:00,3,24.73,8.31,5.35,722.01,88.74011,5.55,0.028,0.184,1.7211,,,2026-07-15 01:35:29
山西省,海河流域,利仁皂,2026-07-15 01:00,4,23,8.77,15.85,931.1,87.15892,6.46,0.005,0.121,2.1901,,,2026-07-15 01:35:29
山西省,海河流域,闫家庄大桥,2026-07-15 00:00,3,25.17,8.4,7.83,566.102,205.34,3.79,,0.136,4.7342,,,2026-07-15 01:35:29
山西省,海河流域,白羊墅,2026-07-15 01:00,6,24.5,7.7,6.31,789.8,1171.858,3.4,3.232,0.164,8.404,,,2026-07-15 01:35:29
山西省,海河流域,王家庄,2026-07-15 01:00,2,28.46,8.13,7.03,710.76,31.87,3.32,0.026,0.05,2.243,,,2026-07-15 01:35:29
山西省,海河流域,关河水库出口,2026-07-15 01:00,4,24.61,7.82,4.76,680.79,9.563,3.46,0.055,0.029,0.9932,,,2026-07-15 01:35:29
山西省,海河流域,北寨,2026-07-15 01:00,3,26.41,7.67,5.22,768.79,40.5,4.59,0.138,0.087,3.4185,,,2026-07-15 01:35:29
山西省,海河流域,后湾水库出口,2026-07-15 00:00,2,25.95,8.2,8.67,512.84,4.489,2.65,,0.016,1.776,,,2026-07-15 01:35:29
山西省,黄河流域,龙头,2026-07-15 01:00,2,25.22,8.13,6.39,553.31,74.12,3.37,,0.044,2.9733,,,2026-07-15 01:35:29
山西省,黄河流域,拴驴泉,2026-07-15 01:00,2,27.54,8.11,7.59,786.7495,34.9885,1.29,0.027,0.024,4.3282,,,2026-07-15 01:35:29
山西省,黄河流域,张峰水库出口,2026-07-15 01:00,1,25.6629,8.21,8.69,529.2969,11.0541,1.56,0.04,0.003,3.2535,,,2026-07-15 01:35:29
山西省,海河流域,东榆林水库出口,2026-07-15 01:00,3,24.85,8.59,17.21,654.933,16.63866,4.7,0.019,0.113,2.1851,,,2026-07-15 01:35:29
山西省,黄河流域,杀虎口,2026-07-15 01:00,3,22.03,8.21,7.02,556.257,45.60309,5.15,,0.052,1.4471,,,2026-07-15 01:35:29
山西省,海河流域,王寨村,2026-07-15 00:00,2,26.4,8.12,6.82,615.287,54.938,1.31,,0.031,2.237,,,2026-07-15 01:35:29
山西省,黄河流域,安固桥,2026-07-15 01:00,4,24.949,7.68,4.07,820.473,272.2194,7.84,0.771,0.195,9.6029,,,2026-07-15 01:35:29
山西省,黄河流域,王庄桥南,2026-07-15 01:00,6,27.14,7.89,6.24,1257.661,298.91,17.53,0.121,0.073,4.405,,,2026-07-15 01:35:29
山西省,黄河流域,郝村,2026-07-15 01:00,4,23.55,7.65,5.62,1481.693,46.2847,7.36,0.027,0.068,3.5425,,,2026-07-15 01:35:29
山西省,黄河流域,龙门,2026-07-15 00:00,2,26.73,8.06,7.9,1149.264,3553.289,3.58,,0.083,3.001,,,2026-07-15 01:35:29
山西省,黄河流域,张留庄,2026-07-15 01:00,6,29.33,7.82,1.81,1944.458,1465.731,4.52,0.552,0.179,3.329,,,2026-07-15 01:35:29
山西省,黄河流域,上亳城,2026-07-15 01:00,2,27.05,8.29,6.52,780.318,10.607,2.24,0.089,0.064,3.4086,,,2026-07-15 01:35:29
山西省,黄河流域,小韩村,2026-07-15 01:00,4,26.05,7.51,3.87,1072.95,173.255,5.12,0.531,0.285,3.906,,,2026-07-15 01:35:29
山西省,海河流域,梵王寺,2026-07-15 01:00,5,16.76,8.24,8.86,1016.211,35.40247,11.89,0.04,0.077,4.6221,,,2026-07-15 01:35:29
山西省,海河流域,代县桥,2026-07-15 01:00,3,20.64,8.24,8.7,830.485,592.5755,2.97,0.003,0.131,4.7641,,,2026-07-15 01:35:29
山西省,海河流域,定襄桥,2026-07-15 01:00,6,25.09,8.34,5.98,747.247,1748.578,8.51,0.004,0.471,5.4271,,,2026-07-15 01:35:29
山西省,海河流域,南庄,2026-07-15 01:00,2,24.08,8.28,7.29,596.875,162.6209,2.86,,0.09,7.1931,,,2026-07-15 01:35:29
山西省,海河流域,坪上桥,2026-07-15 01:00,2,19.3,8.35,7.9,427.327,252.6095,2.55,0.015,0.073,5.5341,,,2026-07-15 01:35:29
山西省,黄河流域,河西村,2026-07-15 01:00,6,19.73,8.26,6.52,630.9,215.6,3.27,3.347,0.152,3.907,,,2026-07-15 01:35:29
山西省,黄河流域,上平望,2026-07-15 01:00,4,29.6,7.75,4.2,1073.48,261.22,4.3,0.109,0.039,5.327,,,2026-07-15 01:35:29
山西省,黄河流域,黑城村,2026-07-15 01:00,3,25.78,8.23,6.91,710.6999,441.4366,4.46,0.064,0.09,4.678,,,2026-07-15 01:35:29
山西省,黄河流域,曲立,2026-07-15 01:00,5,19.26,7.66,2.78,449.342,384.9561,3.38,0.006,0.176,4.5311,,,2026-07-15 01:35:29
山西省,黄河流域,裴家川口,2026-07-15 01:00,4,19.99,8.27,8.43,516.959,895.8856,7.05,0.006,0.292,4.3991,,,2026-07-15 01:35:29
山西省,黄河流域,碛口,2026-07-15 01:00,4,22.77,8.14,7.82,435.78,1020.361,6.22,0.411,0.206,9.7141,,,2026-07-15 01:35:29
山西省,黄河流域,裴沟,2026-07-15 01:00,4,22.94,7.83,6.37,507.801,1385.727,5.25,,0.289,2.6551,,,2026-07-15 01:35:29
山西省,黄河流域,三川河两河口桥,2026-07-15 01:00,4,23.54,7.94,5.85,350.827,198.5064,4.73,1.087,0.164,3.2931,,,2026-07-15 01:35:29
山西省,黄河流域,碧村,2026-07-15 01:00,6,21.09,8.19,8.04,507.963,2342.636,10.97,1.269,0.481,8.9181,,,2026-07-15 01:35:29
山西省,黄河流域,北峪口,2026-07-15 01:00,2,18.1834,7.9,6.8,496.223,24.08958,2.32,0.015,0.033,2.7701,,,2026-07-15 01:35:29
山西省,黄河流域,南姚,2026-07-15 01:00,5,26.99,7.75,3.41,751.32,172.68,5.86,1.509,0.144,4.881,,,2026-07-15 01:35:29
内蒙古自治区,黄河流域,大黑河入黄口,2026-07-15 00:00,4,24.12,8.23,7.6,1036.029,163.4198,7.52,0.613,0.251,6.84627,,,2026-07-15 01:35:29
内蒙古自治区,黄河流域,磴口,2026-07-15 00:00,2,24.6,8.28,7.33,1090.584,81.32554,1.96,0.043,0.034,1.30034,,,2026-07-15 01:35:29
内蒙古自治区,松花江流域,根河口内,2026-07-15 01:00,5,18.26,6.53,6.5,78.5,58.23,14.67,,0.077,0.521,,,2026-07-15 01:35:29
内蒙古自治区,松花江流域,陶海,2026-07-15 01:00,5,19.5,7.11,7.15,103.2,94.1,11.45,,0.122,0.791,,,2026-07-15 01:35:29
内蒙古自治区,松花江流域,嵯岗,2026-07-15 01:00,5,21.92,7.58,6.23,175.842,29.012,12.16,0.003,0.13,0.621,,,2026-07-15 01:35:29
内蒙古自治区,松花江流域,成吉思汗,2026-07-15 01:00,4,19.15,6.83,8.02,95.98,271.24,8.03,0.027,0.074,2.075,,,2026-07-15 01:35:29
内蒙古自治区,松花江流域,讷尔克气,2026-07-15 01:00,4,15.99,6.9,8.51,60.896,47.395,9.6,,0.048,0.702,,,2026-07-15 01:35:29
内蒙古自治区,黄河流域,总排干入黄口,2026-07-15 01:00,4,25.489,8.66,5.83,3019.501,56.695,7.03,0.147,0.064,1.0816,,,2026-07-15 01:35:29
内蒙古自治区,黄河流域,三盛公,2026-07-15 00:00,2,28.15708,8.45,7.83,797.7101,152.5972,,0.101,0.049,1.35397,,,2026-07-15 01:35:29
内蒙古自治区,松花江流域,察尔森水库西入口,2026-07-15 01:00,3,24.07,7.82,7.32,160.19,70.43,5.14,,0.046,1.566,0.05567,1.03557,2026-07-15 01:35:29
辽宁省,辽河流域,蒲河沿,2026-07-15 01:00,6,24.8,7.06,0.26,334.7,9.6,4.42,0.205,,,,,2026-07-15 01:35:29
辽宁省,辽河流域,于台,2026-07-15 01:00,6,23.45,6.9,0.67,606.438,11.612,4.95,2.439,0.269,5.555,,,2026-07-15 01:35:29
辽宁省,辽河流域,巨流河大桥,2026-07-15 01:00,4,22.56,7.47,3.65,372.6,366.2,9.25,0.154,0.281,4.295,,,2026-07-15 01:35:29
辽宁省,辽河流域,城子坦,2026-07-15 00:00,4,22.54781,6.93,4.79,162.4073,110.9031,4.84,0.374,0.247,4.73019,,,2026-07-15 01:35:29
辽宁省,辽河流域,麦家,2026-07-15 00:00,6,24.86,7.38,0.13,347.4,121.58,5.96,1.138,0.366,2.921,,,2026-07-15 01:35:29
辽宁省,辽河流域,复州湾大桥,2026-07-15 01:00,4,24.7478,7.69,4.95,569.885,22.7984,4.14,0.096,0.149,3.539,,,2026-07-15 01:35:29
辽宁省,辽河流域,三台子,2026-07-15 00:00,4,26.50532,7.5,3.94,685.5575,5.47748,4.5,0.27,0.206,2.7148,,,2026-07-15 01:35:29
辽宁省,辽河流域,万泰,2026-07-15 01:00,2,24.91,7.76,7.19,147.125,8.87325,1.66,0.126,0.04,1.66442,,,2026-07-15 01:35:29
辽宁省,辽河流域,登化,2026-07-15 01:00,6,24.0653,7.43,4.78,402.378,121.734,9.23,1.1,0.545,7.886,,,2026-07-15 01:35:29
辽宁省,辽河流域,口子街,2026-07-15 00:00,5,20.37,7.83,7.55,199.8,66.8453,8.89,0.121,0.308,5.009,,,2026-07-15 01:35:29
辽宁省,辽河流域,关门山大桥,2026-07-15 01:00,4,18.3,7.72,7.47,198.268,120.085,9.75,0.159,0.187,5.938,,,2026-07-15 01:35:29
辽宁省,辽河流域,大伙房水库,2026-07-15 01:00,2,20.32,6.82,6.83,249.21,25.27,2.04,0.028,0.043,3.155,0.03454,,2026-07-15 01:35:29
辽宁省,辽河流域,北太子河入观音阁水库口,2026-07-15 01:00,6,16.7238,6.82,8.74,124.3,4552.125,0.01,0.615,1.493,7.40173,,,2026-07-15 01:35:29
辽宁省,辽河流域,老官砬子,2026-07-15 01:00,5,17.18,7.68,10.91,247.5,243.2,9.39,0.508,0.386,6.46,,,2026-07-15 01:35:29
辽宁省,辽河流域,兴安,2026-07-15 01:00,5,18.74,7.52,7.26,336,289.9,8.04,0.29,0.305,5.553,,,2026-07-15 01:35:29
辽宁省,辽河流域,凤鸣电站,2026-07-15 00:00,3,18.39,7.69,9.06,165.83,257.422,4.2,0.198,0.112,6.237,,,2026-07-15 01:35:29
辽宁省,辽河流域,南太子河入库口,2026-07-15 00:00,3,12.66,7.73,11.06,99.3,165.15,5.69,0.066,0.089,3.399,,,2026-07-15 01:35:29
辽宁省,辽河流域,江桥,2026-07-15 00:00,2,21.8,7.19,6.28,160.3,24.55,1.4,0.024,0.041,3.177,,,2026-07-15 01:35:29
辽宁省,辽河流域,蒲石河大桥,2026-07-15 00:00,3,22.87,6.79,9.01,,,5.77,0.115,0.135,4.311,,,2026-07-15 01:35:29
辽宁省,辽河流域,王家沟,2026-07-15 01:00,2,24.92,8.18,7.63,698.64,40.07,2.75,0.017,0.073,4.238,,,2026-07-15 01:35:29
辽宁省,辽河流域,西八千,2026-07-15 01:00,4,24.88,7.86,6.34,573.83,290.31,6.89,0.104,0.284,5.981,,,2026-07-15 01:35:29
辽宁省,辽河流域,张家堡,2026-07-15 01:00,3,25.48,7.92,6.28,620.78,83.387,3.48,0.02,0.114,3.694,,,2026-07-15 01:35:29
辽宁省,辽河流域,女儿河入河口,2026-07-15 01:00,6,25.84,7.54,4.18,625.25,106.04,5.83,0.466,0.502,6.522,,,2026-07-15 01:35:29
辽宁省,辽河流域,何家信子,2026-07-15 01:00,2,21.92,8.07,8.8,479.6,12.02,3.05,0.066,0.048,1.267,,,2026-07-15 01:35:29
辽宁省,辽河流域,高台子,2026-07-15 00:00,6,17.92,7.63,1.81,844.022,82.232,4.7,,0.181,4.941,,,2026-07-15 01:35:29
辽宁省,辽河流域,茧场,2026-07-15 00:00,3,20.93,7.26,7.65,200.7953,33.43987,5.67,0.135,0.101,7.11326,,,2026-07-15 01:35:29
辽宁省,辽河流域,大清河口,2026-07-15 00:00,4,25.47,7.55,3.52,501.73,140.155,7.07,0.873,0.268,5.701,,,2026-07-15 01:35:29
辽宁省,辽河流域,东羊角,2026-07-15 01:00,6,22.92,6.99,5.91,268.4,814.6,10.33,0.304,0.528,9.292,,,2026-07-15 01:35:29
辽宁省,辽河流域,下口子,2026-07-15 00:00,5,22.5,7.34,2.76,324.1,229.33,5.46,0.39,0.316,3.108,,,2026-07-15 01:35:29
辽宁省,辽河流域,河洪桥,2026-07-15 00:00,3,31.8456,6.47,8.13,,,5.57,0.063,,6.71,,,2026-07-15 01:35:29
辽宁省,辽河流域,二道河水库口,2026-07-15 00:00,4,17.2997,7.9,7.21,239.259,141.56,7.29,0.103,0.138,5.237,,,2026-07-15 01:35:29
辽宁省,辽河流域,下王家,2026-07-15 01:00,2,23.1383,7.53,7.34,372.195,80.7341,3.87,0.136,0.094,4.826,,,2026-07-15 01:35:29
辽宁省,辽河流域,汤河桥,2026-07-15 01:00,2,20.26,8.02,8.65,346.6,95.7684,1.12,0.158,0.05,0.501,,,2026-07-15 01:35:29
辽宁省,辽河流域,下达河入汤河水库口,2026-07-15 00:00,4,20.4687,7.79,7.54,299.31,120.863,9.01,0.142,0.23,9.541,,,2026-07-15 01:35:29
辽宁省,辽河流域,丁家柳河桥,2026-07-15 00:00,-1,,,,,,,,,,,,2026-07-15 01:35:29
辽宁省,辽河流域,曙光大桥,2026-07-15 01:00,6,23.47,7.29,3.92,478.14,1531.27,8.96,,0.756,5.28,,,2026-07-15 01:35:29
辽宁省,辽河流域,胜利塘,2026-07-15 01:00,5,24.77,7.48,2.41,796.81,122.11,5.96,0.182,0.138,2.7,,,2026-07-15 01:35:29
辽宁省,辽河流域,鲜峰桥,2026-07-15 01:00,6,24.36,6.95,1.57,341.665,152.246,7.47,0.567,0.636,6.578,,,2026-07-15 01:35:29
辽宁省,辽河流域,清辽,2026-07-15 01:00,6,19.97,7.14,7.65,225.9,1022.8,16.73,,0.939,13,,,2026-07-15 01:35:29
辽宁省,辽河流域,亮子河入河口,2026-07-15 01:00,6,23.85,6.99,0.88,292.98,278.34,9.43,0.593,0.461,6.574,,,2026-07-15 01:35:29
辽宁省,辽河流域,凌鸿大桥,2026-07-15 01:00,3,23.94,7.96,10.94,520.5,56,5.41,0.08,0.109,5.815,,,2026-07-15 01:35:29
辽宁省,辽河流域,章吉营,2026-07-15 01:00,3,24.36,7.83,6.77,517.7,165.6,5.67,0.088,0.125,5.768,,,2026-07-15 01:35:29
辽宁省,辽河流域,李家湾大桥,2026-07-15 01:00,3,20,8.04,7.76,546.8,219.1,3.56,,0.141,5.399,,,2026-07-15 01:35:29
辽宁省,辽河流域,王家窝棚,2026-07-15 01:00,2,24.47,7.96,6.9,415.7,18.2,3.31,0.05,0.1,2.697,,,2026-07-15 01:35:29
辽宁省,辽河流域,红石碑入海前,2026-07-15 01:00,6,23.39,7.25,5.84,412.202,95.287,8.18,0.299,0.413,5.98,,,2026-07-15 01:35:29
辽宁省,辽河流域,小渔场,2026-07-15 00:00,4,24.46,7.52,6.36,386.947,129.743,7.31,0.047,0.257,6.87,,,2026-07-15 01:35:29
吉林省,松花江流域,新立城大坝,2026-07-15 01:00,4,23.3725,7.51,4.7,295.75,92.245,3.37,0.075,0.062,1.463,,,2026-07-15 01:35:29
吉林省,松花江流域,松花江村,2026-07-15 01:00,4,20.21,7.09,6.86,185.97,122.07,7.08,0.348,0.219,4.781,,,2026-07-15 01:35:29
吉林省,松花江流域,靠山南楼,2026-07-15 01:00,3,25.21,8.11,7.7,,,5.37,0.692,0.137,3.001,,,2026-07-15 01:35:29
吉林省,松花江流域,砖瓦窑桥,2026-07-15 00:00,5,18.96,7.41,2.28,325.72,216.59,7.43,0.145,0.282,4.376,,,2026-07-15 01:35:29
吉林省,松花江流域,镇江口,2026-07-15 01:00,4,23.01,7.09,4.89,294.6,108.7,4.9,0.052,0.145,3.385,,,2026-07-15 01:35:29
