省份,流域,断面名称,监测时间,水质类别,水温(℃),pH(无量纲),溶解氧(mg/L),电导率(μS/cm),浊度(NTU),高锰酸盐指数(mg/L),氨氮(mg/L),总磷(mg/L),总氮(mg/L),叶绿素α(mg/L),藻密度(cells/L),抓取时间
北京市,海河流域,辛庄桥,2026-07-16 01:00,3,24.08,8.16,8.57,503.283,170.0073,4.89,,0.156,8.3731,,,2026-07-16 01:40:44
北京市,海河流域,谷家营,2026-07-16 01:00,2,27.37,8.15,12.36,543.839,17.885,3.36,0.144,0.043,3.145,,,2026-07-16 01:40:44
北京市,海河流域,后城,2026-07-16 01:00,3,20.68,8.55,8.49,531.922,176.2407,5.38,,0.175,11.8661,,,2026-07-16 01:40:44
天津市,海河流域,三岔口,2026-07-16 00:00,6,30.95,7.6,1.08,1051.169,14.48113,4.51,0.759,0.107,1.35015,,,2026-07-16 01:40:44
天津市,海河流域,北洋桥,2026-07-16 01:00,4,31.61086,7.61,4.4,1180.045,66.13149,4.58,0.302,0.178,1.998719,,,2026-07-16 01:40:44
天津市,海河流域,井冈山桥,2026-07-16 01:00,5,30.41,7.56,2.04,1048.437,28.50345,4.44,1.388,0.15,2.6861,,,2026-07-16 01:40:44
天津市,海河流域,大红桥,2026-07-16 01:00,6,30.81,7.3,0.75,1016.439,21.9095,4.4,0.623,0.105,2.2841,,,2026-07-16 01:40:44
天津市,海河流域,曹庄子泵站,2026-07-16 01:00,3,30.46,7.68,5.82,279.9,2.08,1.56,0.061,0.005,0.871,,,2026-07-16 01:40:44
天津市,海河流域,生产圈闸,2026-07-16 01:00,6,26.58437,7.44,0.01,1264.181,35.89642,5.1,1.732,0.165,3.575943,,,2026-07-16 01:40:44
天津市,海河流域,尔王庄泵站,2026-07-16 01:00,2,30.6,8.33,7.46,340.603,3.770625,2.38,0.037,0.015,0.8131,,,2026-07-16 01:40:44
天津市,海河流域,塘汉公路桥,2026-07-16 01:00,5,26.06,7.44,2.82,878.781,52.79712,4.4,0.889,0.207,4.7991,,,2026-07-16 01:40:44
天津市,海河流域,海河大闸,2026-07-16 01:00,6,29.07,7.61,0.72,3388.807,14.5352,4.82,0.5,0.163,2.7332,,,2026-07-16 01:40:44
天津市,海河流域,北排水河防潮闸,2026-07-16 01:00,4,19.29,8.12,3.14,1664.8,51.8583,4.32,0.024,0.064,0.6374,,,2026-07-16 01:40:44
天津市,海河流域,沧浪渠出境,2026-07-16 01:00,4,29.23,7.73,3.83,6861.4,1039.284,5.6,0.56,0.134,2.6408,,,2026-07-16 01:40:44
天津市,海河流域,万家码头,2026-07-16 00:00,4,29.41,8.72,13.41,1367.86,32.25,6.1,0.014,0.109,1.172,,,2026-07-16 01:40:44
天津市,海河流域,蓟运河防潮闸,2026-07-16 01:00,6,29.35349,7.26,0.83,949.3433,12.87885,6.62,2.134,0.437,3.44253,,,2026-07-16 01:40:44
天津市,海河流域,青静黄防潮闸,2026-07-16 01:00,5,22.03212,8.28,3.02,6551.251,70.12594,9.16,0.289,0.342,1.996414,,,2026-07-16 01:40:44
天津市,海河流域,阎辛庄,2026-07-16 01:00,6,20.20144,7.33,1.99,1341.653,120.9869,3.38,0.003,0.147,2.811208,,,2026-07-16 01:40:44
天津市,海河流域,于桥水库库中心,2026-07-16 01:00,2,29.65,8.74,13.14,424.87,4.6,3.89,0.001,0.024,2.018,0.02053,2095291,2026-07-16 01:40:44
天津市,海河流域,于桥水库出口,2026-07-16 00:00,2,24.52,7.47,7.61,361.583,31.91612,1.06,0.407,0.073,4.7811,,,2026-07-16 01:40:44
河北省,海河流域,下槐镇,2026-07-16 01:00,3,27.68,8.38,7.14,554.869,241.0713,3.17,,0.125,4.3508,,,2026-07-16 01:40:44
河北省,海河流域,地都,2026-07-16 01:00,6,24.04,7.78,5.3,1033.27,94.888,3.34,2.364,0.136,6.555,,,2026-07-16 01:40:44
河北省,海河流域,平山桥,2026-07-16 01:00,2,28.54,8.04,7.32,1065.11,23.673,1.23,,0.026,3.078,,,2026-07-16 01:40:44
河北省,海河流域,兆通,2026-07-16 01:00,2,30.02,8.37,7.61,481.91,9.37,2.07,0.017,0.013,1.7914,,,2026-07-16 01:40:44
河北省,海河流域,大石桥,2026-07-16 01:00,5,29.67845,7.59,3.4,1308.127,19.89824,7.12,1.653,0.251,7.203817,,,2026-07-16 01:40:44
河北省,海河流域,涧河口,2026-07-16 01:00,4,30.42781,7.24,3.93,581.8954,41.07738,4.91,0.034,0.115,3.62021,,,2026-07-16 01:40:44
河北省,海河流域,丰北闸,2026-07-16 00:00,4,27.17533,7.17,7.15,428.5406,99.10052,8.85,0.268,0.084,4.883936,,,2026-07-16 01:40:44
河北省,海河流域,滦县大桥,2026-07-16 01:00,4,19.9,7.95,8.89,483.273,233.7138,5.1,0.011,0.202,5.5621,,,2026-07-16 01:40:44
河北省,海河流域,新开河口,2026-07-16 01:00,4,32.61182,7.2,4.1,42440.9,1.378454,2.26,0.416,0.095,1.670132,,,2026-07-16 01:40:44
河北省,海河流域,刘家庄,2026-07-16 01:00,3,25.16,8.13,6.62,527.4007,267.53,4.37,0.234,0.184,0.523,,,2026-07-16 01:40:44
河北省,海河流域,曲周,2026-07-16 00:00,5,31.51,7.51,2.27,841.353,26.98,3.07,0.196,0.086,2.573,,,2026-07-16 01:40:44
河北省,海河流域,艾辛庄,2026-07-16 01:00,4,31.17657,8.48,7.64,996.4096,30.8872,6.2,0.001,0.205,5.275189,,,2026-07-16 01:40:44
河北省,海河流域,后西吴桥,2026-07-16 01:00,6,29.36,7.45,0.97,520.23,83.48,8.5,4.577,0.576,8.6853,,,2026-07-16 01:40:44
河北省,海河流域,北河店,2026-07-16 00:00,2,28.79,7.93,6.16,495.9496,7.7434,1.81,,0.019,3.473,,,2026-07-16 01:40:44
河北省,海河流域,白合,2026-07-16 01:00,2,26.8,8.19,7.31,539.29,148.97,2.14,,0.099,3.607,,,2026-07-16 01:40:44
河北省,海河流域,杜里村,2026-07-16 01:00,2,23.65,8.39,8.84,380.75,19.3,1.51,,0.062,2.9157,,,2026-07-16 01:40:44
河北省,海河流域,温泉屯,2026-07-16 01:00,6,23.97,8.35,5.49,1190.589,1092.112,9.8,0.014,0.439,15.8761,,,2026-07-16 01:40:44
河北省,海河流域,八号桥,2026-07-16 01:00,4,28.3,8.35,8.2,1031.997,815.8,8.41,0.765,0.283,5.424664,,,2026-07-16 01:40:44
河北省,海河流域,左卫桥,2026-07-16 01:00,4,23.38,8.43,8.01,765.907,629.9232,4.43,0.01,0.272,10.9671,,,2026-07-16 01:40:44
河北省,海河流域,四道甸,2026-07-16 01:00,4,24.75,8.39,8.68,407.36,178.5478,6.18,0.011,0.105,8.4231,,,2026-07-16 01:40:44
河北省,海河流域,何老营,2026-07-16 01:00,5,28.64756,7.86,2.32,3146.5,30.19294,6.81,,0.202,0.893438,,,2026-07-16 01:40:44
河北省,海河流域,四埝村桥,2026-07-16 00:00,4,30.07,8.34,5.81,3901.262,29.283,6.69,0.151,0.213,1.701,,,2026-07-16 01:40:44
河北省,海河流域,大王务,2026-07-16 00:00,4,30.09,7.64,5.35,897.848,8.269667,8.51,0.04,0.078,1.2611,,,2026-07-16 01:40:44
河北省,海河流域,台头,2026-07-16 01:00,4,31.05749,7.75,4.57,731.2931,224.018,3.95,0.075,0.061,0.6681,,,2026-07-16 01:40:44
河北省,海河流域,三小营,2026-07-16 01:00,6,30.47302,7.02,0.003,349.024,12.35808,4.37,0.685,0.207,2.400376,,,2026-07-16 01:40:44
河北省,海河流域,小范桥,2026-07-16 00:00,3,31.8,8.65,8.66,833.955,2.622,4.96,0.01,0.061,0.5366,,,2026-07-16 01:40:44
河北省,海河流域,衡水湖大湖心,2026-07-16 00:00,3,31.53,8.49,8.46,1582.506,25.368,5.81,0.026,0.028,0.663,0.030326,1.572125,2026-07-16 01:40:44
河北省,海河流域,南张村,2026-07-16 01:00,2,31.78,7.91,6.15,543.66,3.468,1.89,0.065,0.011,1.609,,,2026-07-16 01:40:44
河北省,海河流域,安州,2026-07-16 00:00,6,31.08,7.22,1.76,710.5046,15.428,2.5,0.019,0.043,1.872,,,2026-07-16 01:40:44
河北省,海河流域,南刘庄,2026-07-16 01:00,4,31.59,7.75,5.91,668.57,6.03,6.03,0.015,0.028,1.218,0.01292,7685133,2026-07-16 01:40:44
河北省,海河流域,烧车淀,2026-07-16 01:00,2,30.87,,8.51,523.79,3.97,2.24,0.108,0.023,2.917,0.00278,2855531,2026-07-16 01:40:44
河北省,海河流域,圈头,2026-07-16 01:00,2,31.15,8.14,8.01,699.16,0.8829,2.94,,0.013,1.22,0.00421,3001043,2026-07-16 01:40:44
河北省,海河流域,采蒲台,2026-07-16 01:00,2,30.56993,7.81,8.89,732.9139,0.346188,2.66,,0.015,1.792447,0.003291,918053.6,2026-07-16 01:40:44
河北省,海河流域,光淀张庄,2026-07-16 01:00,3,31.39,7.71,5.76,525.55,7.37,2.76,,0.02,1.857,0.01732,6375037,2026-07-16 01:40:44
山西省,黄河流域,韩武村,2026-07-16 01:00,6,27.76,7.51,4.7,1094.87,29.31,7.8,2.989,0.288,7.585,,,2026-07-16 01:40:44
山西省,黄河流域,上兰,2026-07-16 01:00,2,22.62,8.36,7.22,600.074,2.846256,1.39,0.012,0.001,2.4701,,,2026-07-16 01:40:44
山西省,黄河流域,汾河水库出口,2026-07-16 01:00,1,26.12,8.26,10.12,730.794,9.918668,1.67,0.014,,1.4681,0.0105413,305518,2026-07-16 01:40:44
山西省,海河流域,堡子湾,2026-07-16 01:00,3,22.27,8.17,5.44,740.894,134.8991,4.56,0.015,0.137,5.1211,,,2026-07-16 01:40:44
山西省,海河流域,册田水库出口,2026-07-16 01:00,3,25.07,8.36,5.8,1153.8,14.67756,4.51,0.147,0.073,1.0271,,,2026-07-16 01:40:44
山西省,海河流域,古家坡,2026-07-16 01:00,4,26.89,8.23,5.69,880.026,112.357,6.56,0.025,0.187,1.3731,,,2026-07-16 01:40:44
山西省,海河流域,利仁皂,2026-07-16 01:00,3,27.71,8.48,14.38,948.462,196.3622,5.91,0.007,0.118,2.3341,,,2026-07-16 01:40:44
山西省,海河流域,闫家庄大桥,2026-07-16 00:00,3,26.27,8.41,7.69,587.268,162.133,2.63,,0.109,3.2555,,,2026-07-16 01:40:44
山西省,海河流域,白羊墅,2026-07-16 01:00,3,26.43,7.7,5.84,1616.4,26.626,3.55,0.326,0.13,7.888,,,2026-07-16 01:40:44
山西省,海河流域,王家庄,2026-07-16 01:00,2,27.59,8.15,7.4,672.38,41.45,2.9,0.037,0.046,2.319,,,2026-07-16 01:40:44
山西省,海河流域,司徒桥,2026-07-16 01:00,5,26.9,7.52,2.99,495.8621,60.1182,3.28,,0.061,1.789,,,2026-07-16 01:40:44
山西省,海河流域,关河水库出口,2026-07-16 01:00,4,23.57,7.67,3.46,703.44,7.868,3.4,0.108,0.028,0.945,,,2026-07-16 01:40:44
山西省,海河流域,北寨,2026-07-16 01:00,5,25.33,7.43,2.69,611.35,62.43,5.49,0.423,0.146,3.9488,,,2026-07-16 01:40:44
山西省,海河流域,后湾水库出口,2026-07-16 00:00,2,24.87,7.98,8,545.78,5.041,2.56,0.012,0.012,1.64,,,2026-07-16 01:40:44
山西省,黄河流域,龙头,2026-07-16 01:00,2,25.23,8.18,6.4,579.07,78.7,3.85,,0.056,3.1182,,,2026-07-16 01:40:44
山西省,黄河流域,拴驴泉,2026-07-16 01:00,2,27.3,8.09,7.24,761.1755,31.9371,1.43,0.05,0.026,4.5014,,,2026-07-16 01:40:44
山西省,黄河流域,张峰水库出口,2026-07-16 01:00,1,25.5117,8.2,8.71,529.2964,12.8383,1.6,0.043,0.003,,,,2026-07-16 01:40:44
山西省,海河流域,东榆林水库出口,2026-07-16 01:00,3,24,7.77,5.85,685.157,25.24379,3.27,0.394,0.077,2.1601,,,2026-07-16 01:40:44
山西省,黄河流域,杀虎口,2026-07-16 01:00,3,21.54,8.18,7.06,572.268,47.86035,5.45,0.018,0.062,1.4221,,,2026-07-16 01:40:44
山西省,海河流域,王寨村,2026-07-16 00:00,2,27.25,8.14,6.79,554.833,57.583,1.2,,0.03,2.373,,,2026-07-16 01:40:44
山西省,黄河流域,安固桥,2026-07-16 01:00,6,26.875,7.43,0.78,1453.255,66.2305,9.24,5.453,0.422,9.8029,,,2026-07-16 01:40:44
山西省,黄河流域,王庄桥南,2026-07-16 01:00,5,27.87,7.81,5.43,1017.913,405.52,12.5,1.148,0.148,5.472,,,2026-07-16 01:40:44
山西省,黄河流域,郝村,2026-07-16 01:00,4,25.6,7.63,17.71,1461.809,39.7488,6.28,0.012,0.094,4.7718,,,2026-07-16 01:40:44
山西省,黄河流域,龙门,2026-07-16 00:00,3,26.24,8.14,8.53,1105.271,3336.875,4.11,,0.082,2.804,,,2026-07-16 01:40:44
山西省,黄河流域,张留庄,2026-07-16 01:00,4,29.27,8.02,6.12,1293.188,119.826,5.53,0.058,0.238,5.285,,,2026-07-16 01:40:44
山西省,黄河流域,上亳城,2026-07-16 01:00,2,26.65,8.33,6.64,750.323,9.097,2.72,0.218,0.073,4.1534,,,2026-07-16 01:40:44
山西省,黄河流域,小韩村,2026-07-16 01:00,6,26.66,7.34,1.52,850.04,41.104,6.4,1.753,0.321,3.956,,,2026-07-16 01:40:44
山西省,海河流域,梵王寺,2026-07-16 01:00,2,20.21,8.06,7.31,1182.027,60.01683,1,,0.085,4.2661,,,2026-07-16 01:40:44
山西省,海河流域,代县桥,2026-07-16 01:00,2,23.66,7.99,7.38,,5.032828,3.09,0.019,0.096,4.7951,,,2026-07-16 01:40:44
山西省,海河流域,定襄桥,2026-07-16 01:00,5,28.49,8.27,4.57,761.656,1065.765,7.8,0.227,0.375,5.5941,,,2026-07-16 01:40:44
山西省,海河流域,南庄,2026-07-16 01:00,2,25.15,8.3,7.12,624.574,143.9951,2.56,,0.097,6.2151,,,2026-07-16 01:40:44
山西省,海河流域,坪上桥,2026-07-16 01:00,2,20.74,8.34,7.42,428.247,133.9714,1.97,0.004,0.054,5.1681,,,2026-07-16 01:40:44
山西省,黄河流域,河西村,2026-07-16 01:00,3,23.6,8.32,6.95,609.7,84.77,2.44,0.025,0.113,3.091,,,2026-07-16 01:40:44
山西省,黄河流域,上平望,2026-07-16 01:00,5,28.05,7.54,2.14,1051.22,340.02,4.51,0.948,0.045,4.739,,,2026-07-16 01:40:44
山西省,黄河流域,黑城村,2026-07-16 01:00,5,23.99,8.13,7.28,702.236,1216.85,12.54,0.096,0.088,4.878,,,2026-07-16 01:40:44
山西省,黄河流域,曲立,2026-07-16 01:00,4,21.08,7.85,5.38,496.777,228.9604,4.42,,0.204,3.9041,,,2026-07-16 01:40:44
山西省,黄河流域,裴家川口,2026-07-16 01:00,3,24.48,8.27,7.1,524.61,198.5111,3.71,0.021,0.141,4.3461,,,2026-07-16 01:40:44
山西省,黄河流域,碛口,2026-07-16 01:00,6,26.96,8.39,5.8,585.107,2548.035,8.87,2.208,0.521,15.7801,,,2026-07-16 01:40:44
山西省,黄河流域,裴沟,2026-07-16 01:00,5,25.57,8.02,5.14,582.662,1723.366,5.72,0.025,0.387,3.6141,,,2026-07-16 01:40:44
山西省,黄河流域,三川河两河口桥,2026-07-16 01:00,5,26.14,7.94,6.04,563.799,2536.484,6.99,0.468,0.314,2.8701,,,2026-07-16 01:40:44
山西省,黄河流域,碧村,2026-07-16 01:00,6,26.13,8.42,7.73,599.813,747.4485,8.07,0.168,0.468,7.7921,,,2026-07-16 01:40:44
山西省,黄河流域,北峪口,2026-07-16 01:00,2,18.36422,7.88,6.68,496.763,26.05367,2.29,0.001,0.032,2.7531,,,2026-07-16 01:40:44
山西省,黄河流域,南姚,2026-07-16 01:00,6,26.26,7.54,2.59,528.23,96.58,7.86,2.99,0.255,7.258,,,2026-07-16 01:40:44
内蒙古自治区,黄河流域,大黑河入黄口,2026-07-16 00:00,5,27.25,8.43,9.72,1160.165,136.5062,12.81,0.148,0.225,7.72408,,,2026-07-16 01:40:44
内蒙古自治区,黄河流域,磴口,2026-07-16 00:00,2,25.62,8.24,7.24,1127.145,400.8373,1.89,0.053,0.033,1.22968,,,2026-07-16 01:40:44
内蒙古自治区,松花江流域,根河口内,2026-07-16 01:00,5,17.92,6.52,6.52,79.38,49.56,14.44,0.004,0.07,0.504,,,2026-07-16 01:40:44
内蒙古自治区,松花江流域,陶海,2026-07-16 01:00,5,18.7,7.04,7.06,99,66.1,13.5,,0.121,0.852,,,2026-07-16 01:40:44
内蒙古自治区,松花江流域,嵯岗,2026-07-16 01:00,5,20.75,7.59,6.5,176.089,30.049,11.92,,0.126,0.614,,,2026-07-16 01:40:44
内蒙古自治区,松花江流域,成吉思汗,2026-07-16 01:00,4,17.53,6.86,8.17,103.04,82.29,6.96,,0.062,1.419,,,2026-07-16 01:40:44
内蒙古自治区,松花江流域,讷尔克气,2026-07-16 01:00,5,14.73,6.88,8.77,59.581,47.99,10.12,,0.047,0.692,,,2026-07-16 01:40:44
内蒙古自治区,黄河流域,总排干入黄口,2026-07-16 01:00,4,26.368,8.55,5.95,3081.591,63.345,6.58,0.135,0.062,1.1162,,,2026-07-16 01:40:44
内蒙古自治区,黄河流域,三盛公,2026-07-16 00:00,2,28.68296,8.41,7.7,839.83,310.8666,3.89,0.192,0.1,0.68285,,,2026-07-16 01:40:44
内蒙古自治区,松花江流域,察尔森水库西入口,2026-07-16 01:00,4,22.88,7.86,6.36,153.05,84.04,5.81,0.045,0.054,1.604,0.04355,1.2212,2026-07-16 01:40:44
辽宁省,辽河流域,于台,2026-07-16 01:00,6,23.35,6.94,1.23,765.195,4.729,3.81,1.551,0.279,6.61,,,2026-07-16 01:40:44
辽宁省,辽河流域,巨流河大桥,2026-07-16 01:00,4,23.16,7.45,3.84,358.3,591.4,8.96,0.117,0.282,4.911,,,2026-07-16 01:40:44
辽宁省,辽河流域,城子坦,2026-07-16 00:00,3,24.42588,7.05,5.82,195.5485,28.64962,4.62,0.109,0.155,6.6794,,,2026-07-16 01:40:44
辽宁省,辽河流域,麦家,2026-07-16 01:00,5,27.21,7.46,2.81,378,45.73,5.97,1.45,0.374,3.509,,,2026-07-16 01:40:44
辽宁省,辽河流域,复州湾大桥,2026-07-16 01:00,4,25.9715,7.81,6.2,526.095,16.6704,5.56,0.208,0.221,4.913,,,2026-07-16 01:40:44
辽宁省,辽河流域,三台子,2026-07-16 00:00,3,26.90328,7.59,5.48,648.597,4.48416,3.59,0.246,0.122,2.24594,,,2026-07-16 01:40:44
辽宁省,辽河流域,万泰,2026-07-16 01:00,2,26.64,7.93,8.14,146.591,7.97395,1.71,0.086,0.022,1.50207,,,2026-07-16 01:40:44
辽宁省,辽河流域,登化,2026-07-16 01:00,5,26.5551,7.56,4.5,497.275,39.7561,7.3,0.767,0.383,6.539,,,2026-07-16 01:40:44
辽宁省,辽河流域,口子街,2026-07-16 00:00,2,23.42,7.91,6.82,246.2,21.3734,3.86,0.029,0.074,5.509,,,2026-07-16 01:40:44
辽宁省,辽河流域,关门山大桥,2026-07-16 01:00,2,19.7,7.68,7.65,246.021,34.631,3.11,0.028,0.066,5.865,,,2026-07-16 01:40:44
辽宁省,辽河流域,大伙房水库,2026-07-16 01:00,4,19.74,6.69,6.67,228.23,102.66,3.69,0.181,0.238,3.205,0.03618,,2026-07-16 01:40:44
辽宁省,辽河流域,北太子河入观音阁水库口,2026-07-16 01:00,4,17.4675,7.2,9.05,178.15,320.525,7.01,0.201,0.193,6.365874,,,2026-07-16 01:40:44
辽宁省,辽河流域,老官砬子,2026-07-16 01:00,3,17.93,7.64,10.19,272.4,65.1,4.53,0.197,0.147,5.114,,,2026-07-16 01:40:44
辽宁省,辽河流域,兴安,2026-07-16 01:00,4,18.8,7.53,7.51,346.5,123.1,6.02,0.166,0.194,5.6724,,,2026-07-16 01:40:44
辽宁省,辽河流域,凤鸣电站,2026-07-16 01:00,3,18.12,7.67,9.48,176.88,74.817,4.56,0.097,0.132,5.858,,,2026-07-16 01:40:44
辽宁省,辽河流域,南太子河入库口,2026-07-16 00:00,2,13.8,7.54,10.65,135.3,9.46,2.4,0.014,0.021,4.451,,,2026-07-16 01:40:44
辽宁省,辽河流域,江桥,2026-07-16 00:00,3,20.59,7.14,6.12,140.5,57.72,3.17,0.238,0.147,3.454,,,2026-07-16 01:40:44
辽宁省,辽河流域,蒲石河大桥,2026-07-16 00:00,3,18.56,7.38,10.36,118.68,191.446,4.97,0.266,0.135,3.571,,,2026-07-16 01:40:44
辽宁省,辽河流域,王家沟,2026-07-16 01:00,2,24.79,8.12,7.55,703.09,36.19,2.81,0.014,0.067,4.294,,,2026-07-16 01:40:44
辽宁省,辽河流域,西八千,2026-07-16 01:00,3,26.34,8,6.61,641.55,204.24,5.25,0.044,0.183,6.045,,,2026-07-16 01:40:44
辽宁省,辽河流域,张家堡,2026-07-16 01:00,3,26.66,7.95,6.1,622.52,64.943,3.12,0.024,0.103,3.838,,,2026-07-16 01:40:44
辽宁省,辽河流域,女儿河入河口,2026-07-16 01:00,4,27,7.61,4.48,706.39,59.94,3.97,0.188,0.288,6.662,,,2026-07-16 01:40:44
辽宁省,辽河流域,何家信子,2026-07-16 01:00,2,21.56,7.97,8.41,481.6,14.54,3.03,0.063,0.058,1.425,,,2026-07-16 01:40:44
辽宁省,辽河流域,高台子,2026-07-16 00:00,5,18.04,7.7,2.05,828.361,67.992,4.24,,0.166,5.248,,,2026-07-16 01:40:44
辽宁省,辽河流域,茧场,2026-07-16 00:00,2,25.01,7.32,6.84,217.8771,12.776,3.95,0.058,0.071,7.58333,,,2026-07-16 01:40:44
辽宁省,辽河流域,大清河口,2026-07-16 00:00,4,26.5,7.57,4.66,464.48,153.268,6.84,0.448,0.16,3.659,,,2026-07-16 01:40:44
辽宁省,辽河流域,东羊角,2026-07-16 01:00,5,23.76,6.8,5.91,445.5,366.2,8.38,0.533,0.374,10.392,,,2026-07-16 01:40:44
辽宁省,辽河流域,下口子,2026-07-16 01:00,6,22.54,7.24,3,309.7,257.67,7,0.459,0.417,3.316,,,2026-07-16 01:40:44
辽宁省,辽河流域,二道河水库口,2026-07-16 00:00,2,18.7994,7.9,7.08,281.901,18.3462,3.09,0.016,0.048,5.81,,,2026-07-16 01:40:44
辽宁省,辽河流域,下王家,2026-07-16 01:00,2,22.7818,7.58,7.8,358.215,53.793,3.31,0.116,0.078,4.705,,,2026-07-16 01:40:44
辽宁省,辽河流域,汤河桥,2026-07-16 01:00,2,20.95,8.12,8.63,353.2,19.6366,0.97,0.031,0.035,2.669,,,2026-07-16 01:40:44
辽宁省,辽河流域,下达河入汤河水库口,2026-07-16 00:00,3,22.3229,7.9,7.64,349.506,23.885,4.78,0.056,0.1,10.386,,,2026-07-16 01:40:44
辽宁省,辽河流域,曙光大桥,2026-07-16 01:00,6,24.31,7.24,3.21,464.37,1041.3,8.15,,0.595,4.754,,,2026-07-16 01:40:44
辽宁省,辽河流域,胜利塘,2026-07-16 01:00,4,25.98,7.54,4.9,774.02,99.02,6.7,0.096,0.125,2.223,,,2026-07-16 01:40:44
辽宁省,辽河流域,鲜峰桥,2026-07-16 01:00,6,26.64,7,0.34,452.673,48.081,9.05,0.721,0.489,2.918,,,2026-07-16 01:40:44
辽宁省,辽河流域,清辽,2026-07-16 01:00,6,20.32,7.34,8.09,219.4,616.9,12.86,,0.548,8.263,,,2026-07-16 01:40:44
辽宁省,辽河流域,亮子河入河口,2026-07-16 01:00,5,25.02,7.21,3,343.57,105.27,7.33,0.811,0.39,6.312,,,2026-07-16 01:40:44
辽宁省,辽河流域,凌鸿大桥,2026-07-16 01:00,3,24.89,7.99,7.09,566.3,53.1,5.06,0.048,0.09,6.427,,,2026-07-16 01:40:44
辽宁省,辽河流域,章吉营,2026-07-16 01:00,3,25.71,7.93,6.63,571.9,91.4,4.52,0.068,0.088,4.839,,,2026-07-16 01:40:44
辽宁省,辽河流域,李家湾大桥,2026-07-16 00:00,3,21.6,8.02,7.5,563,154,2.67,0.001,0.116,5.761,,,2026-07-16 01:40:44
辽宁省,辽河流域,王家窝棚,2026-07-16 01:00,3,20.01,7.35,5.5,593.7,2.5,2.53,0.131,0.116,4.685,,,2026-07-16 01:40:44
辽宁省,辽河流域,红石碑入海前,2026-07-16 01:00,5,24.18,7.38,7.32,562.047,67.766,5.87,0.356,0.318,7.412,,,2026-07-16 01:40:44
辽宁省,辽河流域,小渔场,2026-07-16 00:00,3,25.06,7.61,6.24,435.352,61.513,5.17,0.009,0.152,6.131,,,2026-07-16 01:40:44
吉林省,松花江流域,松花江村,2026-07-16 01:00,5,19.69,6.88,7.04,191.16,152.5,11.46,0.591,0.365,5.668,,,2026-07-16 01:40:44
吉林省,松花江流域,砖瓦窑桥,2026-07-16 00:00,5,19.64,7.44,2.91,332.88,115.29,7.22,0.112,0.238,5.915,,,2026-07-16 01:40:44
